
*** Dumping AST Record Layout
   0 | _RuneRange
| `-AlwaysInlineAttr 0x2be787e0 <line:2446:50> always_inline
|-CXXMethodDecl 0x2be788b0 <line:1370:5, col:134> col:81 operator= 'class std::__1::basic_string<char> &(const value_type *)'
| |-ParmVarDecl 0x2be78820 <col:91, col:109> col:109 __s 'const value_type *'
| `-AlwaysInlineAttr 0x2be78920 <col:47> always_inline
|-CXXMethodDecl 0x2be789e0 <line:1371:5, col:43> col:19 operator= 'class std::__1::basic_string<char> &(value_type)'
| `-ParmVarDecl 0x2be78950 <col:29, col:40> col:40 __c 'value_type':'char'
|-CXXMethodDecl 0x2be78b50 <line:1373:5, line:1374:106> col:19 operator= 'class std::__1::basic_string<char> &(initializer_list<value_type>)'
| |-ParmVarDecl 0x2be78ac0 <col:29, col:58> col:58 __il 'initializer_list<value_type>':'class std::initializer_list<char>'
| `-AlwaysInlineAttr 0x2be78bc0 <line:1373:47> always_inline
|-CXXMethodDecl 0x2be78c40 <line:1391:5, line:1393:43> line:1392:14 begin 'iterator (void) noexcept'
| `-AlwaysInlineAttr 0x2be78cb0 <line:1391:47> always_inline
|-CXXMethodDecl 0x2be78d30 <line:1394:5, line:1396:49> line:1395:20 begin 'const_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x2be78da0 <line:1394:47> always_inline
|-CXXMethodDecl 0x2be78de0 <line:1397:5, line:1399:52> line:1398:14 end 'iterator (void) noexcept'
| `-AlwaysInlineAttr 0x2be78e50 <line:1397:47> always_inline
|-CXXMethodDecl 0x2be78e90 <line:1400:5, line:1402:58> line:1401:20 end 'const_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x2be78f00 <line:1400:47> always_inline
|-CXXMethodDecl 0x2be78f90 <line:1404:5, line:1406:41> line:1405:22 rbegin 'reverse_iterator (void) noexcept'
| `-AlwaysInlineAttr 0x2be79000 <line:1404:47> always_inline
|-CXXMethodDecl 0x2be79090 <line:1407:5, line:1409:47> line:1408:28 rbegin 'const_reverse_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x2be79100 <line:1407:47> always_inline
|-CXXMethodDecl 0x2be79140 <line:1410:5, line:1412:43> line:1411:22 rend 'reverse_iterator (void) noexcept'
| `-AlwaysInlineAttr 0x2be791b0 <line:1410:47> always_inline
|-CXXMethodDecl 0x2be791f0 <line:1413:5, line:1415:49> line:1414:28 rend 'const_reverse_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x2be79260 <line:1413:47> always_inline
|-CXXMethodDecl 0x2be792a0 <line:1417:5, line:1419:25> line:1418:20 cbegin 'const_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x2be79310 <line:1417:47> always_inline
|-CXXMethodDecl 0x2be79350 <line:1420:5, line:1422:23> line:1421:20 cend 'const_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x2be793c0 <line:1420:47> always_inline
|-CXXMethodDecl 0x2be79400 <line:1423:5, line:1425:26> line:1424:28 crbegin 'const_reverse_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x2be79470 <line:1423:47> always_inline
|-CXXMethodDecl 0x2be794b0 <line:1426:5, line:1428:24> line:1427:28 crend 'const_reverse_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x2be79520 <line:1426:47> always_inline
|-CXXMethodDecl 0x2be79580 <line:1430:5, line:1431:70> line:1430:77 referenced size 'size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x2be795f0 <col:47> always_inline
|-CXXMethodDecl 0x2be79630 <line:1432:5, col:116> col:77 length 'size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x2be796a0 <col:47> always_inline
|-CXXMethodDecl 0x2be796e0 <line:1433:5, col:94> col:77 max_size 'size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x2be79750 <line:3181:50> always_inline
|-CXXMethodDecl 0x2be79790 <line:1434:5, line:1435:66> line:1434:77 referenced capacity 'size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x2be79800 <col:47> always_inline
|-CXXMethodDecl 0x2be798c0 <line:1437:5, col:46> col:10 resize 'void (size_type, value_type)'
| |-ParmVarDecl 0x2be79830 <col:17, col:27> col:27 __n 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be79870 <col:32, col:43> col:43 __c 'value_type':'char'
|-CXXMethodDecl 0x2be799b0 <line:1438:5, col:121> col:72 referenced resize 'void (size_type)'
| |-ParmVarDecl 0x2be79940 <col:79, col:89> col:89 __n 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be79a20 <col:47> always_inline
|-CXXMethodDecl 0x2be79aa0 <line:1440:5, col:39> col:10 reserve 'void (size_type)'
| `-ParmVarDecl 0x2be79a50 <col:18, col:38> col:28 res_arg 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be79b10 <line:1441:5, line:1442:46> col:10 shrink_to_fit 'void (void) noexcept'
| `-AlwaysInlineAttr 0x2be79b80 <line:1441:47> always_inline
|-CXXMethodDecl 0x2be79bb0 <line:1443:5, line:1444:18> col:10 clear 'void (void) noexcept'
| `-AlwaysInlineAttr 0x2be79c20 <line:3134:50> always_inline
|-CXXMethodDecl 0x2be79c50 <line:1445:5, col:115> col:72 referenced empty '_Bool (void) const noexcept'
| `-AlwaysInlineAttr 0x2be79cc0 <col:47> always_inline
|-CXXMethodDecl 0x2be79da0 <line:1447:5, col:111> col:83 referenced operator[] 'const_reference (size_type) const'
| |-ParmVarDecl 0x2be79d10 <col:94, col:104> col:104 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be79e10 <line:3257:50> always_inline
|-CXXMethodDecl 0x2be79ef0 <line:1448:5, col:103> col:77 referenced operator[] 'reference (size_type)'
| |-ParmVarDecl 0x2be79e60 <col:88, col:98> col:98 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be79f60 <line:3266:50> always_inline
|-CXXMethodDecl 0x2be79fe0 <line:1450:5, col:39> col:21 at 'const_reference (size_type) const'
| `-ParmVarDecl 0x2be79f90 <col:24, col:34> col:34 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7a0b0 <line:1451:5, col:31> col:15 at 'reference (size_type)'
| `-ParmVarDecl 0x2be7a060 <col:18, col:28> col:28 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7a180 <line:1453:5, col:141> col:81 operator+= 'class std::__1::basic_string<char> &(const class std::__1::basic_string<char> &)'
| |-ParmVarDecl 0x2be7a130 <col:92, col:112> col:112 __str 'const class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x2be7a1f0 <col:47> always_inline
|-CXXMethodDecl 0x2be7a280 <line:1454:5, col:135> col:81 operator+= 'class std::__1::basic_string<char> &(const value_type *)'
| |-ParmVarDecl 0x2be7a230 <col:92, col:110> col:110 __s 'const value_type *'
| `-AlwaysInlineAttr 0x2be7a2f0 <col:47> always_inline
|-CXXMethodDecl 0x2be7a370 <line:1455:5, col:138> col:81 operator+= 'class std::__1::basic_string<char> &(value_type)'
| |-ParmVarDecl 0x2be7a320 <col:92, col:103> col:103 __c 'value_type':'char'
| `-AlwaysInlineAttr 0x2be7a3e0 <col:47> always_inline
|-CXXMethodDecl 0x2be7a4e0 <line:1457:5, col:148> col:81 operator+= 'class std::__1::basic_string<char> &(initializer_list<value_type>)'
| |-ParmVarDecl 0x2be7a470 <col:92, col:121> col:121 __il 'initializer_list<value_type>':'class std::initializer_list<char>'
| `-AlwaysInlineAttr 0x2be7a550 <col:47> always_inline
|-CXXMethodDecl 0x2be7a5e0 <line:1460:5, line:1461:51> col:19 append 'class std::__1::basic_string<char> &(const class std::__1::basic_string<char> &)'
| |-ParmVarDecl 0x2be7a590 <col:26, col:46> col:46 __str 'const class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x2be7a650 <line:2649:50> always_inline
|-CXXMethodDecl 0x2be7a7c0 <line:1462:5, col:88> col:19 append 'class std::__1::basic_string<char> &(const class std::__1::basic_string<char> &, size_type, size_type)'
| |-ParmVarDecl 0x2be7a690 <col:26, col:46> col:46 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be7a6d0 <col:53, col:63> col:63 __pos 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7a710 <col:70, col:84> col:80 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7a930 <line:1463:5, col:62> col:19 append 'class std::__1::basic_string<char> &(const value_type *, size_type)'
| |-ParmVarDecl 0x2be7a850 <col:26, col:44> col:44 __s 'const value_type *'
| `-ParmVarDecl 0x2be7a890 <col:49, col:59> col:59 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7aa00 <line:1464:5, col:47> col:19 append 'class std::__1::basic_string<char> &(const value_type *)'
| `-ParmVarDecl 0x2be7a9b0 <col:26, col:44> col:44 __s 'const value_type *'
|-CXXMethodDecl 0x2be7ab60 <line:1465:5, col:55> col:19 append 'class std::__1::basic_string<char> &(size_type, value_type)'
| |-ParmVarDecl 0x2be7aa80 <col:26, col:36> col:36 __n 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7aac0 <col:41, col:52> col:52 __c 'value_type':'char'
|-FunctionTemplateDecl 0x2be7b0a0 <line:1466:5, line:1473:61> col:9 append
| |-TemplateTypeParmDecl 0x2be7abd0 <line:1466:14, col:20> col:20 class _InputIterator
| `-CXXMethodDecl 0x2be7b040 <line:1467:9, line:1473:61> col:9 append 'typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value, class basic_string<char> &>::type (_InputIterator, _InputIterator)'
|   |-ParmVarDecl 0x2be7af60 <col:16, col:31> col:31 __first '_InputIterator'
|   `-ParmVarDecl 0x2be7afa0 <col:40, col:55> col:55 __last '_InputIterator'
|-FunctionTemplateDecl 0x2be7b4f0 <line:1474:5, line:1480:65> col:9 append
| |-TemplateTypeParmDecl 0x2be7b120 <line:1474:14, col:20> col:20 class _ForwardIterator
| `-CXXMethodDecl 0x2be7b490 <line:1475:9, line:1480:65> col:9 append 'typename enable_if<__is_forward_iterator<_ForwardIterator>::value, class basic_string<char> &>::type (_ForwardIterator, _ForwardIterator)'
|   |-ParmVarDecl 0x2be7b3b0 <col:16, col:33> col:33 __first '_ForwardIterator'
|   `-ParmVarDecl 0x2be7b3f0 <col:42, col:59> col:59 __last '_ForwardIterator'
|-CXXMethodDecl 0x2be7b640 <line:1482:5, line:1483:103> col:19 append 'class std::__1::basic_string<char> &(initializer_list<value_type>)'
| |-ParmVarDecl 0x2be7b5d0 <col:26, col:55> col:55 __il 'initializer_list<value_type>':'class std::initializer_list<char>'
| `-AlwaysInlineAttr 0x2be7b6b0 <line:1482:47> always_inline
|-CXXMethodDecl 0x2be7b770 <line:1486:5, col:34> col:10 push_back 'void (value_type)'
| `-ParmVarDecl 0x2be7b6e0 <col:20, col:31> col:31 __c 'value_type':'char'
|-CXXMethodDecl 0x2be7b7e0 <line:1487:5, line:1488:19> col:10 pop_back 'void (void)'
| `-AlwaysInlineAttr 0x2be7b850 <line:3112:50> always_inline
|-CXXMethodDecl 0x2be7b8d0 <line:1489:5, col:83> col:77 front 'reference (void)'
| `-AlwaysInlineAttr 0x2be7b940 <line:3293:50> always_inline
|-CXXMethodDecl 0x2be7b9c0 <line:1490:5, col:91> col:83 front 'const_reference (void) const'
| `-AlwaysInlineAttr 0x2be7ba30 <line:3302:50> always_inline
|-CXXMethodDecl 0x2be7ba70 <line:1491:5, col:82> col:77 back 'reference (void)'
| `-AlwaysInlineAttr 0x2be7bae0 <line:3311:50> always_inline
|-CXXMethodDecl 0x2be7bb20 <line:1492:5, col:90> col:83 back 'const_reference (void) const'
| `-AlwaysInlineAttr 0x2be7bb90 <line:3320:50> always_inline
|-CXXMethodDecl 0x2be7bc20 <line:1494:5, line:1495:51> col:19 assign 'class std::__1::basic_string<char> &(const class std::__1::basic_string<char> &)'
| |-ParmVarDecl 0x2be7bbd0 <col:26, col:46> col:46 __str 'const class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x2be7bc90 <line:2502:50> always_inline
|-CXXMethodDecl 0x2be7bd20 <line:1497:5, line:1499:52> line:1498:19 assign 'class std::__1::basic_string<char> &(class std::__1::basic_string<char> &&)'
| |-ParmVarDecl 0x2be7bcd0 <col:26, col:41> col:41 str 'class std::__1::basic_string<char> &&'
| `-AlwaysInlineAttr 0x2be7bd90 <line:1497:47> always_inline
|-CXXMethodDecl 0x2be7beb0 <line:1501:5, col:88> col:19 assign 'class std::__1::basic_string<char> &(const class std::__1::basic_string<char> &, size_type, size_type)'
| |-ParmVarDecl 0x2be7bdd0 <col:26, col:46> col:46 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be7be10 <col:53, col:63> col:63 __pos 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7be50 <col:70, col:84> col:80 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7bfe0 <line:1502:5, col:62> col:19 assign 'class std::__1::basic_string<char> &(const value_type *, size_type)'
| |-ParmVarDecl 0x2be7bf40 <col:26, col:44> col:44 __s 'const value_type *'
| `-ParmVarDecl 0x2be7bf80 <col:49, col:59> col:59 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7c0b0 <line:1503:5, col:47> col:19 assign 'class std::__1::basic_string<char> &(const value_type *)'
| `-ParmVarDecl 0x2be7c060 <col:26, col:44> col:44 __s 'const value_type *'
|-CXXMethodDecl 0x2be7c1d0 <line:1504:5, col:55> col:19 assign 'class std::__1::basic_string<char> &(size_type, value_type)'
| |-ParmVarDecl 0x2be7c130 <col:26, col:36> col:36 __n 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7c170 <col:41, col:52> col:52 __c 'value_type':'char'
|-FunctionTemplateDecl 0x2be7c680 <line:1505:5, line:1512:61> col:9 assign
| |-TemplateTypeParmDecl 0x2be7c240 <line:1505:14, col:20> col:20 class _InputIterator
| `-CXXMethodDecl 0x2be7c620 <line:1506:9, line:1512:61> col:9 assign 'typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value, class basic_string<char> &>::type (_InputIterator, _InputIterator)'
|   |-ParmVarDecl 0x2be7c560 <col:16, col:31> col:31 __first '_InputIterator'
|   `-ParmVarDecl 0x2be7c5a0 <col:40, col:55> col:55 __last '_InputIterator'
|-FunctionTemplateDecl 0x2be7ca40 <line:1513:5, line:1519:65> col:9 assign
| |-TemplateTypeParmDecl 0x2be7c700 <line:1513:14, col:20> col:20 class _ForwardIterator
| `-CXXMethodDecl 0x2be7c9e0 <line:1514:9, line:1519:65> col:9 assign 'typename enable_if<__is_forward_iterator<_ForwardIterator>::value, class basic_string<char> &>::type (_ForwardIterator, _ForwardIterator)'
|   |-ParmVarDecl 0x2be7c920 <col:16, col:33> col:33 __first '_ForwardIterator'
|   `-ParmVarDecl 0x2be7c960 <col:42, col:59> col:59 __last '_ForwardIterator'
|-CXXMethodDecl 0x2be7cb90 <line:1521:5, line:1522:103> col:19 assign 'class std::__1::basic_string<char> &(initializer_list<value_type>)'
| |-ParmVarDecl 0x2be7cb20 <col:26, col:55> col:55 __il 'initializer_list<value_type>':'class std::initializer_list<char>'
| `-AlwaysInlineAttr 0x2be7cc00 <line:1521:47> always_inline
|-CXXMethodDecl 0x2be7cd10 <line:1525:5, line:1526:69> col:19 insert 'class std::__1::basic_string<char> &(size_type, const class std::__1::basic_string<char> &)'
| |-ParmVarDecl 0x2be7cc30 <col:26, col:36> col:36 __pos1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7cc70 <col:44, col:64> col:64 __str 'const class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x2be7cd80 <line:2810:50> always_inline
|-CXXMethodDecl 0x2be7cf30 <line:1527:5, col:107> col:19 insert 'class std::__1::basic_string<char> &(size_type, const class std::__1::basic_string<char> &, size_type, size_type)'
| |-ParmVarDecl 0x2be7cdb0 <col:26, col:36> col:36 __pos1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7cdf0 <col:44, col:64> col:64 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be7ce30 <col:71, col:81> col:81 __pos2 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7ce70 <col:89, col:103> col:99 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7d0e0 <line:1528:5, col:79> col:19 insert 'class std::__1::basic_string<char> &(size_type, const value_type *, size_type)'
| |-ParmVarDecl 0x2be7cfb0 <col:26, col:36> col:36 __pos 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7cff0 <col:43, col:61> col:61 __s 'const value_type *'
| `-ParmVarDecl 0x2be7d030 <col:66, col:76> col:76 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7d240 <line:1529:5, col:64> col:19 insert 'class std::__1::basic_string<char> &(size_type, const value_type *)'
| |-ParmVarDecl 0x2be7d160 <col:26, col:36> col:36 __pos 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7d1a0 <col:43, col:61> col:61 __s 'const value_type *'
|-CXXMethodDecl 0x2be7d3f0 <line:1530:5, col:72> col:19 insert 'class std::__1::basic_string<char> &(size_type, size_type, value_type)'
| |-ParmVarDecl 0x2be7d2c0 <col:26, col:36> col:36 __pos 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7d300 <col:43, col:53> col:53 __n 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7d340 <col:58, col:69> col:69 __c 'value_type':'char'
|-CXXMethodDecl 0x2be7d540 <line:1531:5, col:57> col:14 insert 'iterator (const_iterator, value_type)'
| |-ParmVarDecl 0x2be7d470 <col:21, col:36> col:36 __pos 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| `-ParmVarDecl 0x2be7d4b0 <col:43, col:54> col:54 __c 'value_type':'char'
|-CXXMethodDecl 0x2be7d6f0 <line:1532:5, line:1533:72> col:14 insert 'iterator (const_iterator, size_type, value_type)'
| |-ParmVarDecl 0x2be7d5c0 <col:21, col:36> col:36 __pos 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7d600 <col:43, col:53> col:53 __n 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7d640 <col:58, col:69> col:69 __c 'value_type':'char'
| `-AlwaysInlineAttr 0x2be7d770 <line:2863:50> always_inline
|-FunctionTemplateDecl 0x2be7dcd0 <line:1534:5, line:1541:83> col:9 insert
| |-TemplateTypeParmDecl 0x2be7d7a0 <line:1534:14, col:20> col:20 class _InputIterator
| `-CXXMethodDecl 0x2be7dc70 <line:1535:9, line:1541:83> col:9 insert 'typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value, iterator>::type (const_iterator, _InputIterator, _InputIterator)'
|   |-ParmVarDecl 0x2be7db30 <col:16, col:31> col:31 __pos 'const_iterator':'class std::__1::__wrap_iter<const char *>'
|   |-ParmVarDecl 0x2be7db70 <col:38, col:53> col:53 __first '_InputIterator'
|   `-ParmVarDecl 0x2be7dbb0 <col:62, col:77> col:77 __last '_InputIterator'
|-FunctionTemplateDecl 0x2be7e190 <line:1542:5, line:1548:87> col:9 insert
| |-TemplateTypeParmDecl 0x2be7dd60 <line:1542:14, col:20> col:20 class _ForwardIterator
| `-CXXMethodDecl 0x2be7e130 <line:1543:9, line:1548:87> col:9 insert 'typename enable_if<__is_forward_iterator<_ForwardIterator>::value, iterator>::type (const_iterator, _ForwardIterator, _ForwardIterator)'
|   |-ParmVarDecl 0x2be7dff0 <col:16, col:31> col:31 __pos 'const_iterator':'class std::__1::__wrap_iter<const char *>'
|   |-ParmVarDecl 0x2be7e030 <col:38, col:55> col:55 __first '_ForwardIterator'
|   `-ParmVarDecl 0x2be7e070 <col:64, col:81> col:81 __last '_ForwardIterator'
|-CXXMethodDecl 0x2be7e350 <line:1550:5, line:1552:69> line:1551:14 insert 'iterator (const_iterator, initializer_list<value_type>)'
| |-ParmVarDecl 0x2be7e220 <col:21, col:36> col:36 __pos 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7e2c0 <col:43, col:72> col:72 __il 'initializer_list<value_type>':'class std::initializer_list<char>'
| `-AlwaysInlineAttr 0x2be7e3c0 <line:1550:47> always_inline
|-CXXMethodDecl 0x2be7e4d0 <line:1555:5, col:66> col:19 erase 'class std::__1::basic_string<char> &(size_type, size_type)'
| |-ParmVarDecl 0x2be7e3f0 <col:25, col:43> col:35 __pos 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7e430 <col:46, col:62> col:56 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7e5e0 <line:1556:5, line:1557:40> col:14 erase 'iterator (const_iterator)'
| |-ParmVarDecl 0x2be7e550 <col:20, col:35> col:35 __pos 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| `-AlwaysInlineAttr 0x2be7e650 <line:3077:50> always_inline
|-CXXMethodDecl 0x2be7e750 <line:1558:5, line:1559:65> col:14 erase 'iterator (const_iterator, const_iterator)'
| |-ParmVarDecl 0x2be7e680 <col:20, col:35> col:35 __first 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7e6c0 <col:44, col:59> col:59 __last 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| `-AlwaysInlineAttr 0x2be7e7c0 <line:3095:50> always_inline
|-CXXMethodDecl 0x2be7e920 <line:1561:5, line:1562:86> col:19 replace 'class std::__1::basic_string<char> &(size_type, size_type, const class std::__1::basic_string<char> &)'
| |-ParmVarDecl 0x2be7e7f0 <col:27, col:37> col:37 __pos1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7e830 <col:45, col:55> col:55 __n1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7e870 <col:61, col:81> col:81 __str 'const class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x2be7e9a0 <line:2993:50> always_inline
|-CXXMethodDecl 0x2be7eb90 <line:1563:5, col:125> col:19 replace 'class std::__1::basic_string<char> &(size_type, size_type, const class std::__1::basic_string<char> &, size_type, size_type)'
| |-ParmVarDecl 0x2be7e9d0 <col:27, col:37> col:37 __pos1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7ea10 <col:45, col:55> col:55 __n1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7ea50 <col:61, col:81> col:81 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be7ea90 <col:88, col:98> col:98 __pos2 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7ead0 <col:106, col:121> col:116 __n2 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7eda0 <line:1564:5, col:97> col:19 replace 'class std::__1::basic_string<char> &(size_type, size_type, const value_type *, size_type)'
| |-ParmVarDecl 0x2be7ec20 <col:27, col:37> col:37 __pos 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7ec60 <col:44, col:54> col:54 __n1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7eca0 <col:60, col:78> col:78 __s 'const value_type *'
| `-ParmVarDecl 0x2be7ece0 <col:83, col:93> col:93 __n2 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be7ef50 <line:1565:5, col:81> col:19 replace 'class std::__1::basic_string<char> &(size_type, size_type, const value_type *)'
| |-ParmVarDecl 0x2be7ee20 <col:27, col:37> col:37 __pos 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7ee60 <col:44, col:54> col:54 __n1 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7eea0 <col:60, col:78> col:78 __s 'const value_type *'
|-CXXMethodDecl 0x2be7f150 <line:1566:5, col:90> col:19 replace 'class std::__1::basic_string<char> &(size_type, size_type, size_type, value_type)'
| |-ParmVarDecl 0x2be7efd0 <col:27, col:37> col:37 __pos 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7f010 <col:44, col:54> col:54 __n1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7f050 <col:60, col:70> col:70 __n2 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be7f090 <col:76, col:87> col:87 __c 'value_type':'char'
|-CXXMethodDecl 0x2be7f300 <line:1567:5, line:1568:94> col:19 replace 'class std::__1::basic_string<char> &(const_iterator, const_iterator, const class std::__1::basic_string<char> &)'
| |-ParmVarDecl 0x2be7f1d0 <col:27, col:42> col:42 __i1 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7f210 <col:48, col:63> col:63 __i2 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7f250 <col:69, col:89> col:89 __str 'const class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x2be7f380 <line:3020:50> always_inline
|-CXXMethodDecl 0x2be7f530 <line:1569:5, line:1570:105> col:19 replace 'class std::__1::basic_string<char> &(const_iterator, const_iterator, const value_type *, size_type)'
| |-ParmVarDecl 0x2be7f3b0 <col:27, col:42> col:42 __i1 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7f3f0 <col:48, col:63> col:63 __i2 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7f430 <col:69, col:87> col:87 __s 'const value_type *'
| |-ParmVarDecl 0x2be7f470 <col:92, col:102> col:102 __n 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be7f5b0 <line:3029:50> always_inline
|-CXXMethodDecl 0x2be7f710 <line:1571:5, line:1572:90> col:19 replace 'class std::__1::basic_string<char> &(const_iterator, const_iterator, const value_type *)'
| |-ParmVarDecl 0x2be7f5e0 <col:27, col:42> col:42 __i1 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7f620 <col:48, col:63> col:63 __i2 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7f660 <col:69, col:87> col:87 __s 'const value_type *'
| `-AlwaysInlineAttr 0x2be7f790 <line:3037:50> always_inline
|-CXXMethodDecl 0x2be7f940 <line:1573:5, line:1574:98> col:19 replace 'class std::__1::basic_string<char> &(const_iterator, const_iterator, size_type, value_type)'
| |-ParmVarDecl 0x2be7f7c0 <col:27, col:42> col:42 __i1 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7f800 <col:48, col:63> col:63 __i2 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7f840 <col:69, col:79> col:79 __n 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be7f880 <col:84, col:95> col:95 __c 'value_type':'char'
| `-AlwaysInlineAttr 0x2be7f9c0 <line:3045:50> always_inline
|-FunctionTemplateDecl 0x2be7fe60 <line:1575:5, line:1581:99> col:9 replace
| |-TemplateTypeParmDecl 0x2be7f9f0 <line:1575:14, col:20> col:20 class _InputIterator
| `-CXXMethodDecl 0x2be7fe00 <line:1576:9, line:1581:99> col:9 replace 'typename enable_if<__is_input_iterator<_InputIterator>::value, class basic_string<char> &>::type (const_iterator, const_iterator, _InputIterator, _InputIterator)'
|   |-ParmVarDecl 0x2be7fc80 <col:17, col:32> col:32 __i1 'const_iterator':'class std::__1::__wrap_iter<const char *>'
|   |-ParmVarDecl 0x2be7fcc0 <col:38, col:53> col:53 __i2 'const_iterator':'class std::__1::__wrap_iter<const char *>'
|   |-ParmVarDecl 0x2be7fd00 <col:59, col:74> col:74 __j1 '_InputIterator'
|   `-ParmVarDecl 0x2be7fd40 <col:80, col:95> col:95 __j2 '_InputIterator'
|-CXXMethodDecl 0x2be80080 <line:1583:5, line:1585:63> line:1584:19 replace 'class std::__1::basic_string<char> &(const_iterator, const_iterator, initializer_list<value_type>)'
